Visa,0,3/1/2019,,"GOOGLE *GSUITE [phone] ON",,-5.00,,
Visa,0,3/2/2019,,"7 ELEVEN STORE #34474 CALGARY AB",,-3.30,,
Visa,0,3/4/2019,,"CLOUDFLARE 650-3198939 CA","45.18 USD @ 1.370000000000",-61.90,,
Visa,0,3/5/2019,,"ACHILLES FOOT CLINIC I CALGARY AB",,-550.00,,
Visa,0,3/5/2019,,"KENSINGTON PUB CALGARY AB",,-58.40,,
Visa,0,3/5/2019,,"7 ELEVEN STORE #15049 CALGARY AB",,-7.65,,
Visa,0,3/8/2019,,"CAST IRON CAFE CALGARY AB",,-22.94,,
Visa,0,3/8/2019,,"RIVERSIDE GOLF ACADEMY CALGARY AB",,-45.00,,
Visa,0,3/8/2019,,"OLYMPIA LIQUOR CHINOOK CALGARY AB",,-20.74,,
Visa,0,3/8/2019,,"SHELL 8251 FAIRMOUNT DRIVCALGARY AB",,-6.63,,
Visa,0,3/9/2019,,"PAYPAL *UBER BV 35314369001",,-17.60,,
Visa,0,3/10/2019,,"PAYPAL *UBER BV 35314369001",,-16.98,,
Visa,0,3/11/2019,,"ETSY.COM",,-79.64,,
Visa,0,3/11/2019,,"CAMBRIAN PHARMACY CALGARY AB",,-42.80,,
Visa,0,3/13/2019,,"Spotify P09EADF7CF Stockholm",,-14.99,,
Visa,0,3/13/2019,,"CLOUDFLARE 650-3198939 CA","45.18 USD @ 1.368700000000",-61.84,,
Visa,0,3/17/2019,,"SHOPPERS DRUG MART #2432 CALGARY AB",,-23.87,,
Visa,0,3/19/2019,,"AUTOMATIC PAYMENT - THANK YOU",,719.71,,
Visa,0,3/19/2019,,"CALG CO-OP GROCERY #4 CALGARY AB",,-3.02,,
Visa,0,3/19/2019,,"PIZZA 73 #1019 CALGARY AB",,-45.54,,
Visa,0,3/26/2019,,"DIVERSE SPORTS PHYSICAL TCALGARY AB",,-20.00,,
Visa,0,3/27/2019,,"AMZN Mktp CA*MW59S2H11 WWW.AMAZON.CAON",,-163.99,,
Visa,0,3/28/2019,,"DIVERSE SPORTS PHYSICAL TCALGARY AB",,-14.00,,
Visa,0,3/28/2019,,"UNIVERSITY CITY CLINIC CALGARY AB",,-20.00,,
Visa,0,3/29/2019,,"PAYMENT - THANK YOU / PAIEMENT - MERCI",,1107.84,,
Visa,0,3/29/2019,,"BEST BUY #976 CALGARY AB",,-52.49,,
Visa,0,3/29/2019,,"BEST BUY #998 CALGARY AB",,-440.98,,
Visa,0,4/1/2019,,"GOOGLE*GSUITE MISMITH. CC GOOGLE.COMCA",,-5.00,,
Visa,0,4/2/2019,,"SP * OTTEGA UK WARRINGTON","13.99 USD @ 1.370900000000",-19.18,,
Visa,0,4/3/2019,,"DIVERSE SPORTS PHYSICAL TCALGARY AB",,-14.00,,
Visa,0,4/6/2019,,"DIVERSE SPORTS PHYSICAL TCALGARY AB",,-14.00,,
Visa,0,4/8/2019,,"NAME-CHEAP.COM WWW.NAMECHEAPAZ","17.16 USD @ 1.374100000000",-23.58,,
Visa,0,4/10/2019,,"DIVERSE SPORTS PHYSICAL TCALGARY AB",,-18.00,,
Visa,0,4/12/2019,,"AMZN Mktp CA*MZ2GX5FD0 WWW.AMAZON.CAON",,-28.25,,
Visa,0,4/14/2019,,"BEST BUY #746 CALGARY AB",,52.49,,
Visa,0,4/14/2019,,"HIGHER GROUND COFFEE H CALGARY AB",,-5.83,,
Visa,0,4/14/2019,,"Spotify P0A61EAB80 Stockholm",,-14.99,,
